{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38506.67', '0.00000000']], 'time': '2021-05-20T03:55:52.781787Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.79', '0.00000000']], 'time': '2021-05-20T03:55:52.783212Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.40000000']], 'time': '2021-05-20T03:55:52.785103Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.81', '0.00000000']], 'time': '2021-05-20T03:55:52.786348Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.20', '0.69822997']], 'time': '2021-05-20T03:55:52.786422Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.50', '0.00000000']], 'time': '2021-05-20T03:55:52.796114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.09', '0.09963691']], 'time': '2021-05-20T03:55:52.799926Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.33573000']], 'time': '2021-05-20T03:55:52.799955Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.27', '0.01301294']], 'time': '2021-05-20T03:55:52.799983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38276.90', '0.00000000']], 'time': '2021-05-20T03:55:52.803735Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.93', '0.00000000']], 'time': '2021-05-20T03:55:52.805213Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.39', '0.03247839']], 'time': '2021-05-20T03:55:52.805213Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.71', '0.99315797']], 'time': '2021-05-20T03:55:52.805609Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38407.19', '0.12257264']], 'time': '2021-05-20T03:55:52.805660Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.66', '0.01214277']], 'time': '2021-05-20T03:55:52.805834Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.43', '0.88100000']], 'time': '2021-05-20T03:55:52.805856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.02', '0.00000000']], 'time': '2021-05-20T03:55:52.809265Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.50000000']], 'time': '2021-05-20T03:55:52.810276Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.04', '0.05447673']], 'time': '2021-05-20T03:55:52.812778Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.43', '0.01000000']], 'time': '2021-05-20T03:55:52.813560Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38445.97', '0.00000000']], 'time': '2021-05-20T03:55:52.817368Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.92', '0.00000000']], 'time': '2021-05-20T03:55:52.818798Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38406.77', '0.00000000']], 'time': '2021-05-20T03:55:52.821698Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.57', '0.00000000']], 'time': '2021-05-20T03:55:52.821713Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.10', '0.01000000']], 'time': '2021-05-20T03:55:52.821751Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.09000000']], 'time': '2021-05-20T03:55:52.823219Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.50', '0.00000000']], 'time': '2021-05-20T03:55:52.823355Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38359.20', '0.00000000']], 'time': '2021-05-20T03:55:52.826896Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.64', '0.03145764']], 'time': '2021-05-20T03:55:52.828585Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.21', '0.02400000']], 'time': '2021-05-20T03:55:52.829010Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.81', '0.00000000']], 'time': '2021-05-20T03:55:52.830353Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38225.00', '0.38857469']], 'time': '2021-05-20T03:55:52.830437Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38356.49', '0.00000000']], 'time': '2021-05-20T03:55:52.832821Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38374.79', '0.00000000']], 'time': '2021-05-20T03:55:52.837536Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.89', '0.00000000']], 'time': '2021-05-20T03:55:52.839173Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.83', '0.03000000']], 'time': '2021-05-20T03:55:52.853172Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38293.69', '0.00000000']], 'time': '2021-05-20T03:55:52.854639Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38433.59', '0.01000000']], 'time': '2021-05-20T03:55:52.857303Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.14', '0.00000000']], 'time': '2021-05-20T03:55:52.857990Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.18', '0.00000000']], 'time': '2021-05-20T03:55:52.859395Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38218.32', '0.00000000']], 'time': '2021-05-20T03:55:52.860816Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.43', '0.00000000']], 'time': '2021-05-20T03:55:52.861788Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.65', '0.05887077']], 'time': '2021-05-20T03:55:52.864043Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.32', '0.05391925']], 'time': '2021-05-20T03:55:52.864043Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.19', '2.16932808']], 'time': '2021-05-20T03:55:52.865372Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.10', '0.00000000']], 'time': '2021-05-20T03:55:52.866678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38152.29', '0.00000000']], 'time': '2021-05-20T03:55:52.873710Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.77', '0.01167778']], 'time': '2021-05-20T03:55:52.878552Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.71', '0.00000000']], 'time': '2021-05-20T03:55:52.881063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.83', '0.00000000']], 'time': '2021-05-20T03:55:52.883952Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38708.23', '0.00000000']], 'time': '2021-05-20T03:55:52.892459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.19', '0.02400000']], 'time': '2021-05-20T03:55:52.897696Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.39', '0.02400000']], 'time': '2021-05-20T03:55:52.897696Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.21', '0.00000000']], 'time': '2021-05-20T03:55:52.897843Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.18', '0.00000000']], 'time': '2021-05-20T03:55:52.900326Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38329.67', '0.05000000']], 'time': '2021-05-20T03:55:52.905969Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38434.88', '0.33465019']], 'time': '2021-05-20T03:55:52.906208Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.75', '0.30860458']], 'time': '2021-05-20T03:55:52.906208Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38159.88', '0.33465019']], 'time': '2021-05-20T03:55:52.906208Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.64', '0.06242099']], 'time': '2021-05-20T03:55:52.908191Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.99', '0.03247839']], 'time': '2021-05-20T03:55:52.908191Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.57', '0.18314982']], 'time': '2021-05-20T03:55:52.908191Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.05000000']], 'time': '2021-05-20T03:55:52.915129Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.43', '0.00000000']], 'time': '2021-05-20T03:55:52.916068Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.13', '0.00000000']], 'time': '2021-05-20T03:55:52.918356Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38117.50', '0.01081700']], 'time': '2021-05-20T03:55:52.923068Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.19', '0.00000000']], 'time': '2021-05-20T03:55:52.928951Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38738.45', '0.01290707']], 'time': '2021-05-20T03:55:52.929563Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.52', '0.00000000']], 'time': '2021-05-20T03:55:52.930614Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38292.22', '0.00000000']], 'time': '2021-05-20T03:55:52.932913Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.64', '0.32140239']], 'time': '2021-05-20T03:55:52.933999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.63', '0.00000000']], 'time': '2021-05-20T03:55:52.933999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38220.00', '0.00000000']], 'time': '2021-05-20T03:55:52.934428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.10', '0.00000000']], 'time': '2021-05-20T03:55:52.935439Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.77', '0.00000000']], 'time': '2021-05-20T03:55:52.937255Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.90', '0.32000000']], 'time': '2021-05-20T03:55:52.940999Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.70', '0.52100000']], 'time': '2021-05-20T03:55:52.941672Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.54', '0.99315797']], 'time': '2021-05-20T03:55:52.941866Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.67', '0.00000000']], 'time': '2021-05-20T03:55:52.944056Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.60', '0.05000000']], 'time': '2021-05-20T03:55:52.948917Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.57', '0.19613824']], 'time': '2021-05-20T03:55:52.949149Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.26', '0.00000000']], 'time': '2021-05-20T03:55:52.952879Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.90', '0.07460000']], 'time': '2021-05-20T03:55:52.956277Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.49', '0.46568516']], 'time': '2021-05-20T03:55:52.956304Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38457.86', '0.01000000']], 'time': '2021-05-20T03:55:52.956647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.33', '0.47607975']], 'time': '2021-05-20T03:55:52.956905Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.45', '0.01492000']], 'time': '2021-05-20T03:55:52.957028Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.13', '0.00573000']], 'time': '2021-05-20T03:55:52.957059Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.57', '0.02619082']], 'time': '2021-05-20T03:55:52.962183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.34', '0.16303243']], 'time': '2021-05-20T03:55:52.962183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.57', '0.00000000']], 'time': '2021-05-20T03:55:52.962183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38144.49', '0.13980000']], 'time': '2021-05-20T03:55:52.965490Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38473.01', '0.30086518']], 'time': '2021-05-20T03:55:52.965724Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.81', '0.04731571']], 'time': '2021-05-20T03:55:52.965927Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38117.50', '0.00000000']], 'time': '2021-05-20T03:55:52.966922Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.40', '0.07700000']], 'time': '2021-05-20T03:55:52.970744Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38522.87', '0.00000000']], 'time': '2021-05-20T03:55:52.971206Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.71', '0.00000000']], 'time': '2021-05-20T03:55:52.974918Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38541.83', '0.00000000']], 'time': '2021-05-20T03:55:52.975897Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38346.48', '0.00176482']], 'time': '2021-05-20T03:55:52.977543Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38403.70', '0.01167778']], 'time': '2021-05-20T03:55:52.977968Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.13573000']], 'time': '2021-05-20T03:55:52.978411Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38281.79', '0.02000000']], 'time': '2021-05-20T03:55:52.978426Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38289.36', '0.02400000']], 'time': '2021-05-20T03:55:52.978696Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38479.23', '0.00779641']], 'time': '2021-05-20T03:55:52.978729Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38429.54', '0.00000000']], 'time': '2021-05-20T03:55:52.979394Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.39', '0.00000000']], 'time': '2021-05-20T03:55:52.979776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.40', '0.03247106']], 'time': '2021-05-20T03:55:52.979776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.40', '0.00000000']], 'time': '2021-05-20T03:55:52.979776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.02', '0.00000000']], 'time': '2021-05-20T03:55:52.979776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38227.37', '2.45180000']], 'time': '2021-05-20T03:55:52.985116Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.70', '0.00000000']], 'time': '2021-05-20T03:55:52.985176Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.47', '0.05000000']], 'time': '2021-05-20T03:55:52.986265Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38283.07', '0.00000000']], 'time': '2021-05-20T03:55:52.986607Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.13000000']], 'time': '2021-05-20T03:55:52.986845Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.34', '0.00000000']], 'time': '2021-05-20T03:55:52.991333Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38225.00', '0.02649031']], 'time': '2021-05-20T03:55:52.991333Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.90', '0.00000000']], 'time': '2021-05-20T03:55:52.997011Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38317.77', '0.00600000']], 'time': '2021-05-20T03:55:53.000584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.17', '0.00000000']], 'time': '2021-05-20T03:55:53.006789Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.03000000']], 'time': '2021-05-20T03:55:53.011776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.60', '0.01000000']], 'time': '2021-05-20T03:55:53.016231Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.13', '0.00000000']], 'time': '2021-05-20T03:55:53.020025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38400.64', '0.09762742']], 'time': '2021-05-20T03:55:53.022584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38199.65', '0.00000000']], 'time': '2021-05-20T03:55:53.022863Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38594.92', '0.00000000']], 'time': '2021-05-20T03:55:53.031469Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.07', '0.07460000']], 'time': '2021-05-20T03:55:53.036689Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38101.44', '0.01081700']], 'time': '2021-05-20T03:55:53.036733Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.36', '0.00000000']], 'time': '2021-05-20T03:55:53.039445Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38503.66', '0.00649289']], 'time': '2021-05-20T03:55:53.043233Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38333.83', '0.39490432']], 'time': '2021-05-20T03:55:53.045666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.16', '0.07186100']], 'time': '2021-05-20T03:55:53.045684Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38350.99', '0.02000000']], 'time': '2021-05-20T03:55:53.053645Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.44', '2.48969908']], 'time': '2021-05-20T03:55:53.053788Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.08', '0.02140935']], 'time': '2021-05-20T03:55:53.053901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38462.64', '0.00000000']], 'time': '2021-05-20T03:55:53.054964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38194.51', '0.00000000']], 'time': '2021-05-20T03:55:53.054964Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.72', '0.00000000']], 'time': '2021-05-20T03:55:53.055508Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.14', '0.20600000']], 'time': '2021-05-20T03:55:53.062984Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38516.39', '0.02163072']], 'time': '2021-05-20T03:55:53.064227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.45', '0.00000000']], 'time': '2021-05-20T03:55:53.067409Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38330.94', '0.00000000']], 'time': '2021-05-20T03:55:53.067676Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38219.73', '0.00000000']], 'time': '2021-05-20T03:55:53.072449Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.66', '0.00000000']], 'time': '2021-05-20T03:55:53.072663Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38323.48', '0.00000000']], 'time': '2021-05-20T03:55:53.073713Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.50', '0.10000000']], 'time': '2021-05-20T03:55:53.082897Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.02', '1.07400000']], 'time': '2021-05-20T03:55:53.083182Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38183.13', '0.00000000']], 'time': '2021-05-20T03:55:53.083494Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38473.01', '0.00000000']], 'time': '2021-05-20T03:55:53.084321Z'}
