{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38157.42', '0.29874039']], 'time': '2021-05-20T03:54:42.579783Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.73', '0.44960000']], 'time': '2021-05-20T03:54:42.588925Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.95', '0.12268837']], 'time': '2021-05-20T03:54:42.589126Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.73', '0.00000000']], 'time': '2021-05-20T03:54:42.592196Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38359.05', '0.00000000']], 'time': '2021-05-20T03:54:42.592196Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.81', '0.02400000']], 'time': '2021-05-20T03:54:42.592853Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38402.16', '0.36371035']], 'time': '2021-05-20T03:54:42.639321Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38150.24', '0.33466169']], 'time': '2021-05-20T03:54:42.639321Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.04', '0.00000000']], 'time': '2021-05-20T03:54:42.639602Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38501.40', '0.00000000']], 'time': '2021-05-20T03:54:42.642493Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.14', '0.44250000']], 'time': '2021-05-20T03:54:42.646751Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.33219459']], 'time': '2021-05-20T03:54:42.654532Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.26', '0.06295305']], 'time': '2021-05-20T03:54:42.654532Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.89', '0.00000000']], 'time': '2021-05-20T03:54:42.657362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.58', '0.00000000']], 'time': '2021-05-20T03:54:42.675088Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38402.16', '0.33466169']], 'time': '2021-05-20T03:54:42.682075Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.92', '0.84800000']], 'time': '2021-05-20T03:54:42.684728Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.30', '0.01185058']], 'time': '2021-05-20T03:54:42.684739Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38489.24', '0.01000000']], 'time': '2021-05-20T03:54:42.688548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.74', '0.06061929']], 'time': '2021-05-20T03:54:42.688569Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.59', '0.07240819']], 'time': '2021-05-20T03:54:42.688633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38409.00', '0.33246963']], 'time': '2021-05-20T03:54:42.688784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.30', '0.07460000']], 'time': '2021-05-20T03:54:42.692384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38279.54', '0.04934157']], 'time': '2021-05-20T03:54:42.695909Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.91', '0.07460000']], 'time': '2021-05-20T03:54:42.696286Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.35', '0.01492000']], 'time': '2021-05-20T03:54:42.696310Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.58', '0.04847391']], 'time': '2021-05-20T03:54:42.700225Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.88', '0.00000000']], 'time': '2021-05-20T03:54:42.703487Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48373.94', '0.00497700']], 'time': '2021-05-20T03:54:42.704803Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.67', '0.00000000']], 'time': '2021-05-20T03:54:42.707242Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38299.56', '0.00000000']], 'time': '2021-05-20T03:54:42.707242Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.30', '0.06274942']], 'time': '2021-05-20T03:54:42.708235Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.35', '0.00000000']], 'time': '2021-05-20T03:54:42.714913Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.84', '0.00000000']], 'time': '2021-05-20T03:54:42.717421Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.30', '0.00000000']], 'time': '2021-05-20T03:54:42.718068Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38178.56', '0.07800000']], 'time': '2021-05-20T03:54:42.718128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.25', '0.00000000']], 'time': '2021-05-20T03:54:42.721263Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.04', '0.32076250']], 'time': '2021-05-20T03:54:42.722314Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.36695925']], 'time': '2021-05-20T03:54:42.722352Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.10234672']], 'time': '2021-05-20T03:54:42.722352Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37436.01', '0.06613476']], 'time': '2021-05-20T03:54:42.722596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.48', '0.00000000']], 'time': '2021-05-20T03:54:42.730176Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.91', '0.00000000']], 'time': '2021-05-20T03:54:42.730272Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.54', '0.00000000']], 'time': '2021-05-20T03:54:42.730679Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38160.00', '0.19720000']], 'time': '2021-05-20T03:54:42.738946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38364.57', '0.00000000']], 'time': '2021-05-20T03:54:42.740452Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.27', '0.38374672']], 'time': '2021-05-20T03:54:42.746186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38432.47', '0.00000000']], 'time': '2021-05-20T03:54:42.750832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.54', '0.07460000']], 'time': '2021-05-20T03:54:42.756258Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.54', '0.10000000']], 'time': '2021-05-20T03:54:42.756442Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.66', '0.01492000']], 'time': '2021-05-20T03:54:42.756732Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38595.63', '0.00000000']], 'time': '2021-05-20T03:54:42.760029Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.02', '0.00000000']], 'time': '2021-05-20T03:54:42.763275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.66', '0.00000000']], 'time': '2021-05-20T03:54:42.763382Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38470.79', '0.01000000']], 'time': '2021-05-20T03:54:42.764824Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38402.17', '0.03242351']], 'time': '2021-05-20T03:54:42.765183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.73', '0.00000000']], 'time': '2021-05-20T03:54:42.782853Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38309.87', '0.05000000']], 'time': '2021-05-20T03:54:42.783885Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.14', '0.00000000']], 'time': '2021-05-20T03:54:42.788414Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38257.12', '0.04895742']], 'time': '2021-05-20T03:54:42.788439Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.69', '0.06301978']], 'time': '2021-05-20T03:54:42.788439Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.53', '0.58027753']], 'time': '2021-05-20T03:54:42.788809Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.13', '0.06061929']], 'time': '2021-05-20T03:54:42.793844Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.74', '0.00000000']], 'time': '2021-05-20T03:54:42.794215Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.54', '0.00000000']], 'time': '2021-05-20T03:54:42.797279Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38595.61', '3.23362444']], 'time': '2021-05-20T03:54:42.803265Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38440.57', '0.00000000']], 'time': '2021-05-20T03:54:42.805179Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.33', '0.52200000']], 'time': '2021-05-20T03:54:42.809002Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.01', '0.06061929']], 'time': '2021-05-20T03:54:42.809738Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.33219459']], 'time': '2021-05-20T03:54:42.810740Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38321.43', '0.06061929']], 'time': '2021-05-20T03:54:42.814352Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38455.64', '0.01000000']], 'time': '2021-05-20T03:54:42.821032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.75', '0.06061929']], 'time': '2021-05-20T03:54:42.821049Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.13', '0.00000000']], 'time': '2021-05-20T03:54:42.826940Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.75', '0.00000000']], 'time': '2021-05-20T03:54:42.832666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.01', '0.00000000']], 'time': '2021-05-20T03:54:42.839064Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38402.17', '0.00000000']], 'time': '2021-05-20T03:54:42.843994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.29874039']], 'time': '2021-05-20T03:54:42.843994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.26', '0.03390439']], 'time': '2021-05-20T03:54:42.843994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.06589310']], 'time': '2021-05-20T03:54:42.843994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.53', '0.00000000']], 'time': '2021-05-20T03:54:42.850226Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.01', '0.06061929']], 'time': '2021-05-20T03:54:42.852935Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.48', '0.15000000']], 'time': '2021-05-20T03:54:42.854700Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.28', '0.00000000']], 'time': '2021-05-20T03:54:42.860431Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.01', '0.00000000']], 'time': '2021-05-20T03:54:42.861720Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.86', '0.01492000']], 'time': '2021-05-20T03:54:42.865709Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.10000000']], 'time': '2021-05-20T03:54:42.869886Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48377.40', '0.00490000']], 'time': '2021-05-20T03:54:42.870240Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.84', '0.06061929']], 'time': '2021-05-20T03:54:42.870304Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38455.64', '0.00000000']], 'time': '2021-05-20T03:54:42.870386Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.86', '0.00000000']], 'time': '2021-05-20T03:54:42.870993Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.02', '0.58027753']], 'time': '2021-05-20T03:54:42.873599Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.28', '0.44940000']], 'time': '2021-05-20T03:54:42.876675Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.33401296']], 'time': '2021-05-20T03:54:42.877077Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.30000000']], 'time': '2021-05-20T03:54:42.880768Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38442.46', '0.01000000']], 'time': '2021-05-20T03:54:42.884979Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.29812878']], 'time': '2021-05-20T03:54:42.888710Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.59', '0.41200000']], 'time': '2021-05-20T03:54:42.888745Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.38', '0.00000000']], 'time': '2021-05-20T03:54:42.895161Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.77', '0.00000000']], 'time': '2021-05-20T03:54:42.895469Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.18', '0.00389938']], 'time': '2021-05-20T03:54:42.896772Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38470.79', '0.00000000']], 'time': '2021-05-20T03:54:42.902194Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.28', '0.00000000']], 'time': '2021-05-20T03:54:42.903863Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38432.32', '0.03044953']], 'time': '2021-05-20T03:54:42.912394Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.59', '0.00000000']], 'time': '2021-05-20T03:54:42.912856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.00', '0.61482417']], 'time': '2021-05-20T03:54:42.916738Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38322.94', '0.01402809']], 'time': '2021-05-20T03:54:42.916749Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38228.40', '1.28318559']], 'time': '2021-05-20T03:54:42.916834Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.87', '0.00000000']], 'time': '2021-05-20T03:54:42.920275Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38413.68', '0.02966212']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38413.68', '0.00000000']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38406.84', '0.00000000']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.26', '0.00000000']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.03507022']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.92', '0.00000000']], 'time': '2021-05-20T03:54:42.921876Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38595.60', '3.22890420']], 'time': '2021-05-20T03:54:42.929063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.59', '0.00000000']], 'time': '2021-05-20T03:54:42.932479Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38595.62', '0.00000000']], 'time': '2021-05-20T03:54:42.935385Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '60000.00', '204.39801458']], 'time': '2021-05-20T03:54:42.937962Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38321.44', '0.00000000']], 'time': '2021-05-20T03:54:42.942977Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38321.43', '0.00000000']], 'time': '2021-05-20T03:54:42.948921Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.81', '0.52100000']], 'time': '2021-05-20T03:54:42.950146Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.39', '0.10000000']], 'time': '2021-05-20T03:54:42.950398Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.48', '0.22240780']], 'time': '2021-05-20T03:54:42.955623Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.17', '0.01192037']], 'time': '2021-05-20T03:54:42.956993Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.48', '0.27240780']], 'time': '2021-05-20T03:54:42.957186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.31', '0.03222529']], 'time': '2021-05-20T03:54:42.957241Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.84', '0.71565473']], 'time': '2021-05-20T03:54:42.957241Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.83', '0.06061929']], 'time': '2021-05-20T03:54:42.961555Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.38', '0.06061929']], 'time': '2021-05-20T03:54:42.965014Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38185.98', '0.07800000']], 'time': '2021-05-20T03:54:42.965156Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.51', '0.29874039']], 'time': '2021-05-20T03:54:42.965983Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.84', '0.00000000']], 'time': '2021-05-20T03:54:42.966820Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38613.44', '0.00000000']], 'time': '2021-05-20T03:54:42.969594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.85', '0.00000000']], 'time': '2021-05-20T03:54:42.969779Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.83', '0.00000000']], 'time': '2021-05-20T03:54:42.971225Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.34', '0.06061929']], 'time': '2021-05-20T03:54:42.975296Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38352.17', '0.02898427']], 'time': '2021-05-20T03:54:42.980610Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38598.45', '0.01295389']], 'time': '2021-05-20T03:54:42.980783Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.44', '0.00000000']], 'time': '2021-05-20T03:54:42.994371Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.90', '0.46310000']], 'time': '2021-05-20T03:54:42.995986Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.33', '0.00000000']], 'time': '2021-05-20T03:54:42.997836Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.90', '0.00000000']], 'time': '2021-05-20T03:54:42.999991Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38311.96', '0.42650000']], 'time': '2021-05-20T03:54:43.009148Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.42', '0.02935088']], 'time': '2021-05-20T03:54:43.009305Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.38', '0.00000000']], 'time': '2021-05-20T03:54:43.022663Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38311.96', '0.48711929']], 'time': '2021-05-20T03:54:43.025717Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38311.96', '0.42650000']], 'time': '2021-05-20T03:54:43.031085Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38364.25', '0.07800000']], 'time': '2021-05-20T03:54:43.033097Z'}
