{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398014, 's': 'BTCUSDT', 't': 851426367, 'p': '37998.12000000', 'q': '0.00000100', 'b': 6024365902, 'a': 6024365989, 'T': 1621479398013, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398014, 's': 'BTCUSDT', 't': 851426368, 'p': '37994.55000000', 'q': '0.00993900', 'b': 6024365976, 'a': 6024365989, 'T': 1621479398013, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398020, 's': 'BTCUSDT', 't': 851426369, 'p': '37994.55000000', 'q': '0.02698200', 'b': 6024365976, 'a': 6024365992, 'T': 1621479398018, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398020, 's': 'BTCUSDT', 't': 851426370, 'p': '37991.75000000', 'q': '0.00042800', 'b': 6024365956, 'a': 6024365992, 'T': 1621479398018, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398069, 's': 'BTCUSDT', 't': 851426371, 'p': '37992.65000000', 'q': '0.03881300', 'b': 6024366022, 'a': 6024366020, 'T': 1621479398067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398144, 's': 'BTCUSDT', 't': 851426372, 'p': '37991.76000000', 'q': '0.00039900', 'b': 6024366046, 'a': 6024366035, 'T': 1621479398143, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398168, 's': 'BTCUSDT', 't': 851426373, 'p': '37991.76000000', 'q': '0.01607100', 'b': 6024366056, 'a': 6024366035, 'T': 1621479398167, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398340, 's': 'BTCUSDT', 't': 851426374, 'p': '37991.75000000', 'q': '0.00045300', 'b': 6024366021, 'a': 6024366080, 'T': 1621479398340, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398406, 's': 'BTCUSDT', 't': 851426375, 'p': '37991.76000000', 'q': '0.00602800', 'b': 6024366093, 'a': 6024366060, 'T': 1621479398405, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398425, 's': 'BTCUSDT', 't': 851426376, 'p': '37991.76000000', 'q': '0.00042000', 'b': 6024366094, 'a': 6024366060, 'T': 1621479398423, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398575, 's': 'BTCUSDT', 't': 851426377, 'p': '37991.75000000', 'q': '0.03204700', 'b': 6024366021, 'a': 6024366101, 'T': 1621479398574, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398575, 's': 'BTCUSDT', 't': 851426378, 'p': '37991.75000000', 'q': '0.02000000', 'b': 6024366071, 'a': 6024366101, 'T': 1621479398574, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398575, 's': 'BTCUSDT', 't': 851426379, 'p': '37991.75000000', 'q': '0.14848200', 'b': 6024366095, 'a': 6024366101, 'T': 1621479398574, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398681, 's': 'BTCUSDT', 't': 851426380, 'p': '37991.10000000', 'q': '0.03417000', 'b': 6024366133, 'a': 6024366122, 'T': 1621479398680, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398681, 's': 'BTCUSDT', 't': 851426381, 'p': '37991.10000000', 'q': '0.00978600', 'b': 6024366133, 'a': 6024366124, 'T': 1621479398680, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398714, 's': 'BTCUSDT', 't': 851426382, 'p': '37991.09000000', 'q': '0.00033400', 'b': 6024364570, 'a': 6024366146, 'T': 1621479398713, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398714, 's': 'BTCUSDT', 't': 851426383, 'p': '37987.70000000', 'q': '0.00017400', 'b': 6024364396, 'a': 6024366146, 'T': 1621479398713, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426384, 'p': '37989.61000000', 'q': '0.03250000', 'b': 6024366188, 'a': 6024366175, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426385, 'p': '37990.75000000', 'q': '0.10282300', 'b': 6024366188, 'a': 6024366172, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426386, 'p': '37990.76000000', 'q': '0.11346100', 'b': 6024366188, 'a': 6024366170, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426387, 'p': '37991.10000000', 'q': '0.05781800', 'b': 6024366188, 'a': 6024366134, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426388, 'p': '37991.76000000', 'q': '0.03000000', 'b': 6024366188, 'a': 6024366073, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426389, 'p': '37991.76000000', 'q': '0.02822700', 'b': 6024366188, 'a': 6024366103, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426390, 'p': '37993.45000000', 'q': '0.06427200', 'b': 6024366188, 'a': 6024366173, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426391, 'p': '37999.00000000', 'q': '0.01000000', 'b': 6024366188, 'a': 6024366053, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426392, 'p': '38000.00000000', 'q': '0.01000000', 'b': 6024366188, 'a': 6024366187, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426393, 'p': '38000.19000000', 'q': '0.04318200', 'b': 6024366188, 'a': 6024366147, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426394, 'p': '38000.20000000', 'q': '0.29160000', 'b': 6024366188, 'a': 6024366128, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398867, 's': 'BTCUSDT', 't': 851426395, 'p': '38000.22000000', 'q': '0.00431400', 'b': 6024366188, 'a': 6024366051, 'T': 1621479398866, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479398877, 's': 'BTCUSDT', 't': 851426396, 'p': '38000.23000000', 'q': '0.01210600', 'b': 6024366191, 'a': 6024366045, 'T': 1621479398877, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479399020, 's': 'BTCUSDT', 't': 851426397, 'p': '37991.71000000', 'q': '0.00057100', 'b': 6024366214, 'a': 6024366226, 'T': 1621479399019, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399050, 's': 'BTCUSDT', 't': 851426398, 'p': '37991.71000000', 'q': '0.00026700', 'b': 6024366214, 'a': 6024366234, 'T': 1621479399049, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399050, 's': 'BTCUSDT', 't': 851426399, 'p': '37989.62000000', 'q': '0.01576200', 'b': 6024366227, 'a': 6024366234, 'T': 1621479399049, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399236, 's': 'BTCUSDT', 't': 851426400, 'p': '37998.89000000', 'q': '0.05055400', 'b': 6024366248, 'a': 6024366207, 'T': 1621479399235, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479399306, 's': 'BTCUSDT', 't': 851426401, 'p': '37991.77000000', 'q': '0.00030000', 'b': 6024366251, 'a': 6024366258, 'T': 1621479399305, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399307, 's': 'BTCUSDT', 't': 851426402, 'p': '37998.89000000', 'q': '0.00032700', 'b': 6024366259, 'a': 6024366207, 'T': 1621479399306, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479399731, 's': 'BTCUSDT', 't': 851426403, 'p': '37998.89000000', 'q': '0.00099900', 'b': 6024366295, 'a': 6024366313, 'T': 1621479399730, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399731, 's': 'BTCUSDT', 't': 851426404, 'p': '37993.60000000', 'q': '0.01609100', 'b': 6024366293, 'a': 6024366313, 'T': 1621479399730, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479399776, 's': 'BTCUSDT', 't': 851426405, 'p': '37998.90000000', 'q': '0.00247700', 'b': 6024366322, 'a': 6024366296, 'T': 1621479399775, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479399836, 's': 'BTCUSDT', 't': 851426406, 'p': '37998.90000000', 'q': '0.16877300', 'b': 6024366331, 'a': 6024366296, 'T': 1621479399836, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400033, 's': 'BTCUSDT', 't': 851426407, 'p': '37997.42000000', 'q': '0.01983400', 'b': 6024366374, 'a': 6024366379, 'T': 1621479400032, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479400050, 's': 'BTCUSDT', 't': 851426408, 'p': '37997.43000000', 'q': '0.00157100', 'b': 6024366384, 'a': 6024366341, 'T': 1621479400049, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400332, 's': 'BTCUSDT', 't': 851426409, 'p': '37997.42000000', 'q': '0.00026400', 'b': 6024366440, 'a': 6024366392, 'T': 1621479400331, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400332, 's': 'BTCUSDT', 't': 851426410, 'p': '37997.42000000', 'q': '0.01203100', 'b': 6024366440, 'a': 6024366424, 'T': 1621479400331, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400376, 's': 'BTCUSDT', 't': 851426411, 'p': '37998.88000000', 'q': '0.00353100', 'b': 6024366458, 'a': 6024366434, 'T': 1621479400375, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400430, 's': 'BTCUSDT', 't': 851426412, 'p': '37998.88000000', 'q': '0.00470800', 'b': 6024366477, 'a': 6024366449, 'T': 1621479400429, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400677, 's': 'BTCUSDT', 't': 851426413, 'p': '37998.89000000', 'q': '0.10000000', 'b': 6024366508, 'a': 6024366332, 'T': 1621479400675, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400677, 's': 'BTCUSDT', 't': 851426414, 'p': '37998.90000000', 'q': '0.00081600', 'b': 6024366508, 'a': 6024366502, 'T': 1621479400675, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400677, 's': 'BTCUSDT', 't': 851426415, 'p': '38003.92000000', 'q': '0.03116800', 'b': 6024366508, 'a': 6024366465, 'T': 1621479400675, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400822, 's': 'BTCUSDT', 't': 851426416, 'p': '38001.98000000', 'q': '0.00129500', 'b': 6024366547, 'a': 6024366561, 'T': 1621479400820, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479400854, 's': 'BTCUSDT', 't': 851426417, 'p': '38001.98000000', 'q': '0.03287800', 'b': 6024366547, 'a': 6024366570, 'T': 1621479400852, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479400937, 's': 'BTCUSDT', 't': 851426418, 'p': '38001.99000000', 'q': '0.00052400', 'b': 6024366587, 'a': 6024366540, 'T': 1621479400934, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400984, 's': 'BTCUSDT', 't': 851426419, 'p': '38001.99000000', 'q': '0.00000200', 'b': 6024366601, 'a': 6024366540, 'T': 1621479400983, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479400984, 's': 'BTCUSDT', 't': 851426420, 'p': '38001.99000000', 'q': '0.00042700', 'b': 6024366601, 'a': 6024366571, 'T': 1621479400983, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401073, 's': 'BTCUSDT', 't': 851426421, 'p': '38001.99000000', 'q': '0.01500000', 'b': 6024366614, 'a': 6024366571, 'T': 1621479401073, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401078, 's': 'BTCUSDT', 't': 851426422, 'p': '38001.37000000', 'q': '0.00027700', 'b': 6024366552, 'a': 6024366615, 'T': 1621479401077, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401109, 's': 'BTCUSDT', 't': 851426423, 'p': '37999.08000000', 'q': '0.00100000', 'b': 6024366612, 'a': 6024366621, 'T': 1621479401109, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401110, 's': 'BTCUSDT', 't': 851426424, 'p': '38001.99000000', 'q': '0.01707300', 'b': 6024366622, 'a': 6024366571, 'T': 1621479401110, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401110, 's': 'BTCUSDT', 't': 851426425, 'p': '38001.99000000', 'q': '0.00252700', 'b': 6024366622, 'a': 6024366596, 'T': 1621479401110, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401222, 's': 'BTCUSDT', 't': 851426426, 'p': '38003.91000000', 'q': '0.01956000', 'b': 6024366654, 'a': 6024366664, 'T': 1621479401221, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401323, 's': 'BTCUSDT', 't': 851426427, 'p': '38004.65000000', 'q': '0.10000000', 'b': 6024366707, 'a': 6024366180, 'T': 1621479401320, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401327, 's': 'BTCUSDT', 't': 851426428, 'p': '38007.07000000', 'q': '0.00070800', 'b': 6024366714, 'a': 6024366453, 'T': 1621479401325, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401417, 's': 'BTCUSDT', 't': 851426429, 'p': '38011.64000000', 'q': '0.04661200', 'b': 6024366800, 'a': 6024365808, 'T': 1621479401416, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401434, 's': 'BTCUSDT', 't': 851426430, 'p': '38013.65000000', 'q': '0.03137000', 'b': 6024366818, 'a': 6024366765, 'T': 1621479401430, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401434, 's': 'BTCUSDT', 't': 851426431, 'p': '38014.38000000', 'q': '0.05734400', 'b': 6024366818, 'a': 6024366754, 'T': 1621479401430, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401434, 's': 'BTCUSDT', 't': 851426432, 'p': '38014.40000000', 'q': '0.01483800', 'b': 6024366818, 'a': 6024366487, 'T': 1621479401430, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401492, 's': 'BTCUSDT', 't': 851426433, 'p': '38019.07000000', 'q': '0.00566100', 'b': 6024366832, 'a': 6024366871, 'T': 1621479401489, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401547, 's': 'BTCUSDT', 't': 851426434, 'p': '38025.53000000', 'q': '0.00680400', 'b': 6024366898, 'a': 6024366903, 'T': 1621479401542, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401597, 's': 'BTCUSDT', 't': 851426435, 'p': '38025.54000000', 'q': '0.03964500', 'b': 6024366939, 'a': 6024366888, 'T': 1621479401593, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401620, 's': 'BTCUSDT', 't': 851426436, 'p': '38025.54000000', 'q': '0.00240800', 'b': 6024366953, 'a': 6024366888, 'T': 1621479401618, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401620, 's': 'BTCUSDT', 't': 851426437, 'p': '38025.57000000', 'q': '0.01987600', 'b': 6024366953, 'a': 6024366787, 'T': 1621479401618, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401620, 's': 'BTCUSDT', 't': 851426438, 'p': '38026.83000000', 'q': '0.00391900', 'b': 6024366953, 'a': 6024366915, 'T': 1621479401618, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401673, 's': 'BTCUSDT', 't': 851426439, 'p': '38027.74000000', 'q': '0.04573700', 'b': 6024366976, 'a': 6024366986, 'T': 1621479401672, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401710, 's': 'BTCUSDT', 't': 851426440, 'p': '38027.76000000', 'q': '0.01842600', 'b': 6024367017, 'a': 6024363951, 'T': 1621479401709, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401713, 's': 'BTCUSDT', 't': 851426441, 'p': '38027.76000000', 'q': '0.00645500', 'b': 6024367019, 'a': 6024363951, 'T': 1621479401712, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401728, 's': 'BTCUSDT', 't': 851426442, 'p': '38027.76000000', 'q': '0.00146200', 'b': 6024367028, 'a': 6024363951, 'T': 1621479401727, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401737, 's': 'BTCUSDT', 't': 851426443, 'p': '38027.76000000', 'q': '0.09335900', 'b': 6024367033, 'a': 6024363951, 'T': 1621479401736, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426444, 'p': '38028.85000000', 'q': '0.30300000', 'b': 6024367037, 'a': 6024366375, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426445, 'p': '38029.41000000', 'q': '0.00262900', 'b': 6024367037, 'a': 6024362202, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426446, 'p': '38029.70000000', 'q': '0.00941000', 'b': 6024367037, 'a': 6024363595, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426447, 'p': '38031.22000000', 'q': '0.02496100', 'b': 6024367037, 'a': 6024366983, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426448, 'p': '38032.69000000', 'q': '0.15777900', 'b': 6024367037, 'a': 6024367014, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401761, 's': 'BTCUSDT', 't': 851426449, 'p': '38032.70000000', 'q': '0.00222100', 'b': 6024367037, 'a': 6024366076, 'T': 1621479401759, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479401853, 's': 'BTCUSDT', 't': 851426450, 'p': '38032.89000000', 'q': '0.05194000', 'b': 6024367076, 'a': 6024367102, 'T': 1621479401852, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401853, 's': 'BTCUSDT', 't': 851426451, 'p': '38032.89000000', 'q': '0.02604000', 'b': 6024367077, 'a': 6024367102, 'T': 1621479401852, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401934, 's': 'BTCUSDT', 't': 851426452, 'p': '38032.89000000', 'q': '0.06588300', 'b': 6024367077, 'a': 6024367127, 'T': 1621479401933, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401958, 's': 'BTCUSDT', 't': 851426453, 'p': '38032.89000000', 'q': '0.01094700', 'b': 6024367077, 'a': 6024367132, 'T': 1621479401958, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479401971, 's': 'BTCUSDT', 't': 851426454, 'p': '38032.89000000', 'q': '0.19281800', 'b': 6024367077, 'a': 6024367135, 'T': 1621479401970, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402003, 's': 'BTCUSDT', 't': 851426455, 'p': '38031.52000000', 'q': '0.00226200', 'b': 6024367095, 'a': 6024367145, 'T': 1621479402002, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402044, 's': 'BTCUSDT', 't': 851426456, 'p': '38031.52000000', 'q': '0.01980000', 'b': 6024367095, 'a': 6024367163, 'T': 1621479402041, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402044, 's': 'BTCUSDT', 't': 851426457, 'p': '38031.52000000', 'q': '0.00288000', 'b': 6024367095, 'a': 6024367164, 'T': 1621479402042, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402066, 's': 'BTCUSDT', 't': 851426458, 'p': '38027.77000000', 'q': '0.00114100', 'b': 6024367175, 'a': 6024367170, 'T': 1621479402065, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402093, 's': 'BTCUSDT', 't': 851426459, 'p': '38027.77000000', 'q': '0.01416900', 'b': 6024367182, 'a': 6024367170, 'T': 1621479402092, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402097, 's': 'BTCUSDT', 't': 851426460, 'p': '38027.77000000', 'q': '0.05482000', 'b': 6024367186, 'a': 6024367170, 'T': 1621479402096, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402102, 's': 'BTCUSDT', 't': 851426461, 'p': '38027.77000000', 'q': '0.02469100', 'b': 6024367188, 'a': 6024367170, 'T': 1621479402101, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402141, 's': 'BTCUSDT', 't': 851426462, 'p': '38027.77000000', 'q': '0.00601500', 'b': 6024367207, 'a': 6024367170, 'T': 1621479402140, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402191, 's': 'BTCUSDT', 't': 851426463, 'p': '38027.76000000', 'q': '0.00052500', 'b': 6024367056, 'a': 6024367220, 'T': 1621479402190, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402191, 's': 'BTCUSDT', 't': 851426464, 'p': '38027.75000000', 'q': '0.00062900', 'b': 6024366991, 'a': 6024367220, 'T': 1621479402190, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402249, 's': 'BTCUSDT', 't': 851426465, 'p': '38027.75000000', 'q': '0.00792400', 'b': 6024366991, 'a': 6024367250, 'T': 1621479402248, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402259, 's': 'BTCUSDT', 't': 851426466, 'p': '38027.75000000', 'q': '0.00945800', 'b': 6024366991, 'a': 6024367252, 'T': 1621479402258, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402313, 's': 'BTCUSDT', 't': 851426467, 'p': '38027.76000000', 'q': '0.02520600', 'b': 6024367267, 'a': 6024367237, 'T': 1621479402312, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402337, 's': 'BTCUSDT', 't': 851426468, 'p': '38027.75000000', 'q': '0.00153900', 'b': 6024366991, 'a': 6024367275, 'T': 1621479402337, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402350, 's': 'BTCUSDT', 't': 851426469, 'p': '38027.76000000', 'q': '0.01842600', 'b': 6024367279, 'a': 6024367237, 'T': 1621479402349, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402384, 's': 'BTCUSDT', 't': 851426470, 'p': '38027.76000000', 'q': '0.00199800', 'b': 6024367296, 'a': 6024367271, 'T': 1621479402384, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402428, 's': 'BTCUSDT', 't': 851426471, 'p': '38027.76000000', 'q': '0.00589400', 'b': 6024367302, 'a': 6024367271, 'T': 1621479402425, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402480, 's': 'BTCUSDT', 't': 851426472, 'p': '38027.76000000', 'q': '0.00248000', 'b': 6024367311, 'a': 6024367271, 'T': 1621479402479, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402546, 's': 'BTCUSDT', 't': 851426473, 'p': '38027.76000000', 'q': '0.00680400', 'b': 6024367329, 'a': 6024367271, 'T': 1621479402545, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402626, 's': 'BTCUSDT', 't': 851426474, 'p': '38027.76000000', 'q': '0.00982400', 'b': 6024367354, 'a': 6024367271, 'T': 1621479402623, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402626, 's': 'BTCUSDT', 't': 851426475, 'p': '38032.86000000', 'q': '0.01279600', 'b': 6024367354, 'a': 6024367152, 'T': 1621479402623, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402692, 's': 'BTCUSDT', 't': 851426476, 'p': '38032.86000000', 'q': '0.00895700', 'b': 6024367397, 'a': 6024367152, 'T': 1621479402691, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402695, 's': 'BTCUSDT', 't': 851426477, 'p': '38032.85000000', 'q': '0.00261100', 'b': 6024367358, 'a': 6024367398, 'T': 1621479402695, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479402703, 's': 'BTCUSDT', 't': 851426478, 'p': '38032.86000000', 'q': '0.00799100', 'b': 6024367400, 'a': 6024367152, 'T': 1621479402702, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402728, 's': 'BTCUSDT', 't': 851426479, 'p': '38032.86000000', 'q': '0.00083000', 'b': 6024367406, 'a': 6024367152, 'T': 1621479402726, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402773, 's': 'BTCUSDT', 't': 851426480, 'p': '38032.86000000', 'q': '0.00424900', 'b': 6024367423, 'a': 6024367152, 'T': 1621479402772, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479402773, 's': 'BTCUSDT', 't': 851426481, 'p': '38032.89000000', 'q': '0.00276600', 'b': 6024367423, 'a': 6024367218, 'T': 1621479402772, 'm': False, 'M': True}
